0 info it worked if it ends with ok
453 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\is-arrayish\package.json
454 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\is-buffer\package.json
455 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\is-builtin-module\package.json
456 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\is-finite\package.json
457 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\is-my-json-valid\package.json
458 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\is-property\package.json
459 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\is-utf8\package.json
460 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\isarray\package.json
461 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\isexe\package.json
462 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\isstream\package.json
463 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\js-yaml\package.json
464 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\jshint\package.json
465 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\json-stringify-safe\package.json
466 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\jsonpointer\package.json
467 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\kind-of\package.json
468 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\lazy-cache\package.json
469 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\livereload-js\package.json
470 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\load-json-file\package.json
471 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\lodash\package.json
472 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\longest\package.json
473 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\loud-rejection\package.json
474 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\lru-cache\package.json
475 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\map-obj\package.json
476 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\maxmin\package.json
477 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\media-typer\package.json
478 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\meow\package.json
479 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\mime-db\package.json
480 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\mime-types\package.json
481 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\minimatch\package.json
482 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\minimist\package.json
483 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\ms\package.json
484 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\node-uuid\package.json
485 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\nopt\package.json
486 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\normalize-package-data\package.json
487 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\number-is-nan\package.json
488 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\oauth-sign\package.json
489 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\object-assign\package.json
490 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\on-finished\package.json
491 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\once\package.json
492 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\onetime\package.json
493 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\os-tmpdir\package.json
494 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\pako\package.json
495 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\parse-json\package.json
496 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\parseurl\package.json
497 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\path-exists\package.json
498 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\path-is-absolute\package.json
499 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\path-type\package.json
500 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\pify\package.json
501 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\pinkie\package.json
502 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\pinkie-promise\package.json
503 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\pretty-bytes\package.json
504 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\process-nextick-args\package.json
505 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\qs\package.json
506 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\raw-body\package.json
507 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\read-pkg\package.json
508 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\read-pkg-up\package.json
509 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\readable-stream\package.json
510 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\redent\package.json
511 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\repeat-string\package.json
512 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\repeating\package.json
513 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\request\package.json
514 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\right-align\package.json
515 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\rimraf\package.json
516 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\semver\package.json
517 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\semver-regex\package.json
518 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\semver-truncate\package.json
519 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\shelljs\package.json
520 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\sigmund\package.json
521 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\signal-exit\package.json
522 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\sntp\package.json
523 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\source-map\package.json
524 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\spdx-correct\package.json
525 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\spdx-exceptions\package.json
526 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\spdx-expression-parse\package.json
527 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\spdx-license-ids\package.json
528 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\statuses\package.json
529 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\string_decoder\package.json
530 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\stringstream\package.json
531 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\strip-ansi\package.json
532 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\strip-bom\package.json
533 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\strip-indent\package.json
534 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\strip-json-comments\package.json
535 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\supports-color\package.json
536 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\tiny-lr\package.json
537 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\tmp\package.json
538 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\tough-cookie\package.json
539 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\trim-newlines\package.json
540 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\tunnel-agent\package.json
541 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\type-is\package.json
542 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\typedarray\package.json
543 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\uglify-js\package.json
544 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\uglify-to-browserify\package.json
545 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\underscore\package.json
546 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\underscore.string\package.json
547 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\unpipe\package.json
548 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\uri-path\package.json
549 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\util-deprecate\package.json
550 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\validate-npm-package-license\package.json
551 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\websocket-driver\package.json
552 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\websocket-extensions\package.json
553 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\which\package.json
554 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\window-size\package.json
555 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\wordwrap\package.json
556 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\wrappy\package.json
557 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\xtend\package.json
558 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\yargs\package.json
559 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\bin-version-check\package.json
560 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\cake\package.json
561 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\coffee\package.json
562 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\esparse\package.json
563 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\esvalidate\package.json
564 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\find-versions\package.json
565 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\grunt\package.json
566 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\grunt-curl\package.json
567 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\grunt-curl.cmd\package.json
568 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\grunt.cmd\package.json
569 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\gzip-size\package.json
570 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\har-validator\package.json
571 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\js-yaml\package.json
572 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\jshint\package.json
573 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\nopt\package.json
574 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\pretty-bytes\package.json
575 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\rimraf\package.json
576 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\semver\package.json
577 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\shjs\package.json
578 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\strip-indent\package.json
579 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\strip-json-comments\package.json
580 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\uglifyjs\package.json
581 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\uuid\package.json
582 verbose targetResolver reading package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\.bin\which\package.json
583 verbose already installed skipping grunt@~0.4.1 C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child
584 silly install resolved []
585 verbose unlock done using C:\Users\Emil\AppData\Roaming\npm-cache\_locks\grunt-phpdocumentor-d49c661102dac0da.lock for C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\grunt-phpdocumentor
586 verbose validateInstall loading C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\package.json for validation
587 verbose stack Error: The package grunt@1.0.1 does not satisfy its siblings' peerDependencies requirements!
587 verbose stack     at C:\Program Files\nodejs\node_modules\npm\lib\install.js:125:32
587 verbose stack     at C:\Program Files\nodejs\node_modules\npm\lib\install.js:268:7
587 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:142:5
587 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
587 verbose stack     at cb (C:\Program Files\nodejs\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
587 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
587 verbose stack     at cb (C:\Program Files\nodejs\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
587 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
587 verbose stack     at cb (C:\Program Files\nodejs\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
587 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
588 verbose cwd C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child
589 error Windows_NT 10.0.14393
590 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "grunt-phpdocumentor" "--save-dev"
591 error node v4.5.0
592 error npm  v2.15.9
593 error code EPEERINVALID
594 error peerinvalid The package grunt@1.0.1 does not satisfy its siblings' peerDependencies requirements!
594 error peerinvalid Peer grunt-contrib-jshint@1.0.0 wants grunt@>=0.4.0
594 error peerinvalid Peer grunt-phpdocumentor@0.4.1 wants grunt@~0.4.1
594 error peerinvalid Peer grunt-contrib-compass@1.1.1 wants grunt@>= 0.4.5
594 error peerinvalid Peer grunt-contrib-sass@1.0.0 wants grunt@>=0.4.0
594 error peerinvalid Peer grunt-wp-i18n@0.5.4 wants grunt@>=0.4.0
595 verbose exit [ 1, true ]
